grupo, algorithm, heuristic,domain, instance, cost,h0, generated, time, gen_per_sec
x, astar, Manhattan, 15puzzle_korf, '7 15 8 2 13 6 3 12 11 B 4 10 9 5 1 14',53,41,8487032,1.12281,7558740
x, astar, Manhattan, 15puzzle_korf, '14 13 15 7 11 12 9 5 6 B 2 1 4 8 10 3', na, na, na, na, na
x, astar, Manhattan, 15puzzle_korf, '13 5 4 10 9 12 8 14 2 3 7 1 B 15 11 6',55,43,10173835,1.30483,7797060
x, astar, Manhattan, 15puzzle_korf, '14 7 8 2 13 11 10 4 9 12 5 B 3 6 1 15', na, na, na, na, na
x, astar, Manhattan, 15puzzle_korf, '5 12 10 7 15 11 14 B 8 2 1 13 3 4 9 6',56,42,60847434,7.96933,7635200
x, astar, Manhattan, 15puzzle_korf, '4 7 14 13 10 3 9 12 11 5 6 15 1 2 8 B',56,42,7575491,1.00448,7541680
x, astar, Manhattan, 15puzzle_korf, '14 7 1 9 12 3 6 15 8 11 2 5 10 B 4 13',52,36,12271605,1.66087,7388650
x, astar, Manhattan, 15puzzle_korf, '2 11 15 5 13 4 6 7 12 8 10 1 9 3 14 B', na, na, na, na, na
x, astar, Manhattan, 15puzzle_korf, '12 11 15 3 8 B 4 2 6 13 9 5 14 1 10 7',50,32,10762238,1.51919,7084210
x, astar, Manhattan, 15puzzle_korf, '3 14 9 11 5 4 8 2 13 12 6 7 10 1 15 B',46,32,2251822,0.287346,7836620
x, astar, Manhattan, 15puzzle_korf, '13 11 8 9 B 15 7 10 4 3 6 14 5 12 2 1', na, na, na, na, na
x, astar, Manhattan, 15puzzle_korf, '5 9 13 14 6 3 7 12 10 8 4 B 15 2 11 1',57,43,43324577,6.32585,6848820
x, astar, Manhattan, 15puzzle_korf, '14 1 9 6 4 8 12 5 7 2 3 B 10 11 13 15',45,35,121714,0.015816,7695620
x, astar, Manhattan, 15puzzle_korf, '3 6 5 2 10 B 15 14 1 4 13 12 9 8 11 7',46,36,2628320,0.348243,7547370
x, astar, Manhattan, 15puzzle_korf, '7 6 8 1 11 5 14 10 3 4 9 13 15 2 B 12', na, na, na, na, na
x, astar, Manhattan, 15puzzle_korf, '13 11 4 12 1 8 9 15 6 5 14 2 7 3 10 B', na, na, na, na, na
x, astar, Manhattan, 15puzzle_korf, '1 3 2 5 10 9 15 6 8 14 13 11 12 4 7 B',42,24,4304428,0.566051,7604310
x, astar, Manhattan, 15puzzle_korf, '15 14 B 4 11 1 6 13 7 5 8 9 3 2 10 12', na, na, na, na, na
x, astar, Manhattan, 15puzzle_korf, '6 B 14 12 1 15 9 10 11 4 7 2 8 3 5 13',55,43,5035155,0.697798,7215780
x, astar, Manhattan, 15puzzle_korf, '7 11 8 3 14 B 6 15 1 4 13 9 5 12 2 10',46,36,928769,0.111959,8295620
x, astar, Manhattan, 15puzzle_korf, '6 12 11 3 13 7 9 15 2 14 8 10 4 1 5 B',52,36,11653306,1.57274,7409570
x, astar, Manhattan, 15puzzle_korf, '12 8 14 6 11 4 7 B 5 1 10 15 3 13 9 2',54,34,18285731,2.42347,7545270
x, astar, Manhattan, 15puzzle_korf, '14 3 9 1 15 8 4 5 11 7 10 13 B 2 12 6', na, na, na, na, na
x, astar, Manhattan, 15puzzle_korf, '10 9 3 11 B 13 2 14 5 6 4 7 8 15 1 12',49,33,9960867,1.30324,7643170
x, astar, Manhattan, 15puzzle_korf, '7 3 14 13 4 1 10 8 5 12 9 11 2 15 6 B',54,34,17489091,2.32691,7516010
x, astar, Manhattan, 15puzzle_korf, '11 4 2 7 1 B 10 15 6 9 14 8 3 13 5 12',52,32,35365577,4.70698,7513440
x, astar, Manhattan, 15puzzle_korf, '5 7 3 12 15 13 14 8 B 10 9 6 1 4 2 11', na, na, na, na, na
x, astar, Manhattan, 15puzzle_korf, '14 1 8 15 2 6 B 3 9 12 10 13 4 7 5 11',53,33,55347317,7.4399,7439250
x, astar, Manhattan, 15puzzle_korf, '13 14 6 12 4 5 1 B 9 3 10 2 15 11 8 7',52,36,4305815,0.567712,7584510
x, astar, Manhattan, 15puzzle_korf, '9 8 B 2 15 1 4 14 3 10 7 5 11 13 6 12',54,38,31287057,4.15271,7534120
x, astar, Manhattan, 15puzzle_korf, '12 15 2 6 1 14 4 8 5 3 7 B 10 13 9 11',47,35,1172085,0.160641,7296300
x, astar, Manhattan, 15puzzle_korf, '12 8 15 13 1 B 5 4 6 3 2 11 9 7 14 10',50,38,2233416,0.309503,7216140
x, astar, Manhattan, 15puzzle_korf, '14 10 9 4 13 6 5 8 2 12 7 B 1 3 11 15', na, na, na, na, na
